cluster index	number of spectra	parent mass	precursor charge	RTMean	origin	match_quality	flag_ion_mobility	flag_high_ppm	Compound_Name	MQScore	MZErrorPPM	Adduct	npclassifier_pathway	npclassifier_class	component	ATTRIBUTE_ORGANISM:GNPSGROUP:Vibrio_1A01	ATTRIBUTE_ORGANISM:GNPSGROUP:Vibrio_6D03	ATTRIBUTE_ORGANISM:GNPSGROUP:Phaeobacter_B2R04	ATTRIBUTE_ORGANISM:GNPSGROUP:Shewanella_B2R08	ATTRIBUTE_ORGANISM:GNPSGROUP:Roseovarius_B2R09	ATTRIBUTE_ORGANISM:GNPSGROUP:Colwellia_C2M19	ATTRIBUTE_ORGANISM:GNPSGROUP:Paracoccus_C2R07	ATTRIBUTE_ORGANISM:GNPSGROUP:Salipiger_C3M06	ATTRIBUTE_ORGANISM:GNPSGROUP:Acinetobacter_D3M06	ATTRIBUTE_ORGANISM:GNPSGROUP:Arenibacter_D3M17	ATTRIBUTE_ORGANISM:GNPSGROUP:Motilimonas_G1M02
202	3	220.11821831597203	1	338.372	isolate_only	FLAGGED	False	True	Massbank:KO003698 Pantothenate|(R)-Pantothenate|Pantothenic acid|D-(+)-Pantothenic acid	0.897548	533.017	[M+H]+	Amino acids and Peptides	Dipeptides	-1	1	0	0	1	0	1	0	0	0	0	0
203	42	221.0913550967263	1	225.26066666666665	isolate_only	UNANNOTATED	False	False							-1	0	0	6	6	6	6	6	6	2	4	0
204	6	222.1123046875	1	514.8558333333334	isolate_only	UNANNOTATED	False	False							-1	0	6	0	0	0	0	0	0	0	0	0
207	33	226.1542236636382	1	183.5330909090909	isolate_only	UNANNOTATED	False	False							-1	0	0	6	0	6	4	4	5	4	4	0
208	3	226.95100402832	1	129.30933333333334	isolate_only	UNANNOTATED	False	False							117	0	0	0	0	0	0	0	0	0	0	3
209	3	226.982828776042	1	515.2743333333333	isolate_only	UNANNOTATED	False	False							-1	0	0	3	0	0	0	0	0	0	0	0
210	48	227.10184605916325	1	279.20725000000004	isolate_only	VALID	False	False	Spectral Match to PyroGlu-Pro from NIST14	0.866457	4.90479	M+H	Amino acids and Peptides	Dipeptides	217	0	0	6	6	6	6	6	6	6	6	0
213	6	229.11766967773403	1	146.13433333333336	isolate_only	UNANNOTATED	False	False							7	0	0	0	0	0	0	0	0	0	6	0
214	3	229.117669677734	1	424.6813333333334	isolate_only	FLAGGED	False	True	1-(oxolane-2-carbonyl)piperidine-2-carboxylic acid	0.767803	4360.26	[M+H]+	Amino acids and Peptides	Dipeptides	-1	0	0	0	0	0	0	0	0	0	3	0
216	4	230.112594604492	1	202.46575	isolate_only	UNANNOTATED	False	False							-1	0	0	2	0	0	0	2	0	0	0	0
